Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]Loading checkpoint shards:  33%|███▎      | 1/3 [00:00<00:01,  1.57it/s]Loading checkpoint shards:  67%|██████▋   | 2/3 [00:01<00:00,  1.46it/s]Loading checkpoint shards: 100%|██████████| 3/3 [00:01<00:00,  2.18it/s]
Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]Loading checkpoint shards:  33%|███▎      | 1/3 [00:00<00:01,  1.01it/s]Loading checkpoint shards:  67%|██████▋   | 2/3 [00:02<00:01,  1.03s/it]Loading checkpoint shards: 100%|██████████| 3/3 [00:02<00:00,  1.44it/s]
wandb: Currently logged in as: jacobcd52 (training-saes) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Using a boolean value for 'reinit' is deprecated. Use 'return_previous' or 'finish_previous' instead.
wandb: Tracking run with wandb version 0.21.0
wandb: Run data is saved locally in /root/rg_obfuscation/wandb/run-20250709_174222-ehe9ybj0
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run family_relationships-18
wandb: ⭐️ View project at https://wandb.ai/training-saes/qwen3-reinforce-reasongym
wandb: 🚀 View run at https://wandb.ai/training-saes/qwen3-reinforce-reasongym/runs/ehe9ybj0
wandb:                                                                                
wandb: 
wandb: Run history:
wandb:                 advantage_mean █▃▂▆▆▂▁▆▃▁▄▃▅▅▄▄▄▅▅▄▃▄▄▂▄▂▃▁▃▄▅▃▂▃▅▃▅▃▅▅
wandb:                 avg_gen_tokens ▃▂▂▂▂▃▄▃▂▃▂▂▁▁▁▁▂▂▁▁▁▁▁▁▁▆▂█▂▂▂▂▂██▂████
wandb:     gradient_accumulation_step ▁▁▂▂▂▂▂▃▃▃▃▃▃▃▄▄▄▄▄▄▅▅▅▅▅▆▆▆▆▆▆▇▇▇▇▇▇▇▇█
wandb:                kl_penalty_mean ▂▁▂▃▂▂▁▂▂▂▂▂▃▄▃▃▃▄▄▆▅▅█▅▇▆▄▆▅▅▆▅▆▆▇▇▇▆▆▇
wandb:              kl_penalty_scaled ▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁
wandb:                           loss ████████████████▇██▇▇▇▇▇▆▇▅▄█▆▇▇▇▆▄▄▆▁▅▇
wandb:           output_count_married ▆▅█▇▅▃▅▅▅▅▃▃▃▃▁▂▁▃▂▁▃▃▁▂▂▁▃▁▄▂▃▂▂▃▃▂▂▁▁▇
wandb:         output_penalty_married ▃█▅▅▄▅▃▅▄▄▃▂▃▁▁▂▁▁▁▁▂▂▁▂▂▁▂▁▃▃▂▃▂▂▂▁▄▂▁▁
wandb:               penalized_reward ▃▁▅▁▃▅▄▃█▄▄▆▇▇▅▅▇█▄▁▆▆█▂▇▄▆▃▂▄▃▆▅▆▆▆▃▂▆▆
wandb:                        penalty ▅▆▆█▅▄▅▆▆▃▄▂▄▂▃▁▂▃▂▁▂▁▂▁▂▂▁▁▁▁▂▂▃▂▃▁▂▁▂▃
wandb:                    reward_mean ▆▆▇█▆▆▃▄▄█▄▆▇▇▇▄▁▅▅▆▇▄▅▄▄▄▄█▅▄▄▅▆▅▃▅▆▅▄▅
wandb:         thinking_count_married █▇▇▅▄▄▄▅▄▃▃▃▃▃▃▃▂▂▂▃▂▂▂▁▁▂▂▁▁▂▂▁▂▂▂▂▂▂▂▂
wandb:       thinking_penalty_married █▆▇▇▄▅▄▅▄▅▅▄▄▄▃▃▃▂▃▃▃▂▃▂▁▁▁▂▂▂▁▂▁▁▂▃▃▂▂▂
wandb:          thinking_penalty_mean ████▇▄▅▄▄▆▅▅▅▄▄▄▄▃▃▃▃▃▄▃▃▂▃▂▂▁▁▂▂▂▃▁▁▃▁▂
wandb:   total_output_penalized_words █▇▇▇▆▄▄▆▆▅▃▁▃▁▁▂▂▃▂▂▁▂▂▁▂▄▂▂▁▂▄▃▂▄▄▃▃▂▄▁
wandb: total_thinking_penalized_words ▇▇█▇▇▆▄▅▄▄▅▅▄▅▄▃▄▄▃▃▄▃▂▂▁▁▃▂▁▁▂▁▂▂▂▂▂▁▂▃
wandb: 
wandb: Run summary:
wandb:                 advantage_mean 0
wandb:                 avg_gen_tokens 256
wandb:     gradient_accumulation_step 249
wandb:                kl_penalty_mean 11.05859
wandb:              kl_penalty_scaled 0
wandb:                           loss -0.21172
wandb:           output_count_married 0
wandb:         output_penalty_married 0
wandb:               penalized_reward 0.5625
wandb:                        penalty 0
wandb:                    reward_mean 0.5625
wandb:         thinking_count_married 1.3125
wandb:       thinking_penalty_married 0.39375
wandb:          thinking_penalty_mean 0.39375
wandb:   total_output_penalized_words 0
wandb: total_thinking_penalized_words 21
wandb: 
wandb: 🚀 View run family_relationships-18 at: https://wandb.ai/training-saes/qwen3-reinforce-reasongym/runs/ehe9ybj0
wandb: ⭐️ View project at: https://wandb.ai/training-saes/qwen3-reinforce-reasongym
wandb: Synced 5 W&B file(s), 0 media file(s), 0 artifact file(s) and 0 other file(s)
wandb: Find logs at: ./wandb/run-20250709_174222-ehe9ybj0/logs
Loaded custom verifier for task 'family_relationships' from registry
Loaded custom prompt for task 'family_relationships' from registry
Pushing model to HuggingFace Hub repo 'jacobcd52/qwen3_4b_family_relationships_married_penalty0p3' ...
Upload 2 LFS files:   0%|          | 0/2 [00:00<?, ?it/s]
model-00001-of-00002.safetensors:   5%|▌         | 256M/4.97G [00:05<01:54, 41.1MB/s][A[A
model-00002-of-00002.safetensors:   9%|▉         | 272M/3.08G [00:05<00:56, 49.4MB/s][A

model-00001-of-00002.safetensors:   5%|▌         | 272M/4.97G [00:05<01:44, 44.8MB/s][A[A
model-00002-of-00002.safetensors:   9%|▉         | 288M/3.08G [00:05<00:52, 52.9MB/s][A

model-00001-of-00002.safetensors:   6%|▌         | 288M/4.97G [00:06<01:46, 43.9MB/s][A[A
model-00002-of-00002.safetensors:  10%|▉         | 304M/3.08G [00:06<00:54, 51.2MB/s][A

model-00001-of-00002.safetensors:   6%|▌         | 297M/4.97G [00:06<01:34, 49.6MB/s][A[A
model-00002-of-00002.safetensors:  10%|█         | 312M/3.08G [00:06<00:50, 54.5MB/s][A

model-00001-of-00002.safetensors:   6%|▌         | 304M/4.97G [00:06<01:47, 43.5MB/s][A[A
model-00002-of-00002.safetensors:  10%|█         | 320M/3.08G [00:06<01:00, 45.2MB/s][A

model-00001-of-00002.safetensors:   6%|▋         | 320M/4.97G [00:06<01:42, 45.2MB/s][A[A
model-00002-of-00002.safetensors:  11%|█         | 336M/3.08G [00:06<00:54, 50.4MB/s][A

model-00001-of-00002.safetensors:   7%|▋         | 330M/4.97G [00:06<01:28, 52.5MB/s][A[A
model-00002-of-00002.safetensors:  11%|█         | 346M/3.08G [00:07<00:47, 58.0MB/s][A
model-00002-of-00002.safetensors:  11%|█▏        | 353M/3.08G [00:07<00:55, 48.8MB/s][A

model-00001-of-00002.safetensors:   7%|▋         | 336M/4.97G [00:07<01:59, 38.8MB/s][A[A
model-00002-of-00002.safetensors:  12%|█▏        | 368M/3.08G [00:07<01:00, 44.5MB/s][A

model-00001-of-00002.safetensors:   7%|▋         | 352M/4.97G [00:07<01:52, 40.9MB/s][A[A
model-00002-of-00002.safetensors:  12%|█▏        | 383M/3.08G [00:07<00:45, 59.6MB/s][A
model-00002-of-00002.safetensors:  13%|█▎        | 392M/3.08G [00:08<00:56, 47.7MB/s][A

model-00001-of-00002.safetensors:   7%|▋         | 368M/4.97G [00:08<01:51, 41.4MB/s][A[A
model-00002-of-00002.safetensors:  13%|█▎        | 400M/3.08G [00:08<01:00, 43.9MB/s][A

model-00001-of-00002.safetensors:   8%|▊         | 384M/4.97G [00:08<02:04, 36.8MB/s][A[A
model-00002-of-00002.safetensors:  14%|█▎        | 416M/3.08G [00:08<00:57, 46.5MB/s][A

model-00001-of-00002.safetensors:   8%|▊         | 396M/4.97G [00:08<01:41, 45.1MB/s][A[A
model-00002-of-00002.safetensors:  14%|█▍        | 432M/3.08G [00:08<00:52, 50.3MB/s][A

model-00001-of-00002.safetensors:   8%|▊         | 402M/4.97G [00:08<02:01, 37.5MB/s][A[A
model-00002-of-00002.safetensors:  15%|█▍        | 448M/3.08G [00:09<00:49, 53.4MB/s][A

model-00001-of-00002.safetensors:   8%|▊         | 416M/4.97G [00:09<01:50, 41.2MB/s][A[A
model-00002-of-00002.safetensors:  15%|█▌        | 464M/3.08G [00:09<00:48, 53.7MB/s][A
model-00002-of-00002.safetensors:  16%|█▌        | 479M/3.08G [00:09<00:39, 66.1MB/s][A

model-00001-of-00002.safetensors:   9%|▊         | 432M/4.97G [00:09<01:44, 43.2MB/s][A[A
model-00002-of-00002.safetensors:  16%|█▌        | 487M/3.08G [00:09<00:48, 53.3MB/s][A

model-00001-of-00002.safetensors:   9%|▉         | 448M/4.97G [00:09<01:43, 43.6MB/s][A[A
model-00002-of-00002.safetensors:  16%|█▌        | 496M/3.08G [00:10<00:57, 45.3MB/s][A

model-00001-of-00002.safetensors:   9%|▉         | 464M/4.97G [00:10<01:39, 45.1MB/s][A[A
model-00002-of-00002.safetensors:  17%|█▋        | 512M/3.08G [00:10<00:53, 48.1MB/s][A

model-00001-of-00002.safetensors:  10%|▉         | 480M/4.97G [00:10<01:35, 47.1MB/s][A[A
model-00002-of-00002.safetensors:  17%|█▋        | 528M/3.08G [00:10<00:50, 50.8MB/s][A

model-00001-of-00002.safetensors:  10%|▉         | 496M/4.97G [00:10<01:25, 52.0MB/s][A[A
model-00002-of-00002.safetensors:  18%|█▊        | 544M/3.08G [00:10<00:46, 54.1MB/s][A

model-00001-of-00002.safetensors:  10%|█         | 512M/4.97G [00:11<01:19, 56.2MB/s][A[A
model-00002-of-00002.safetensors:  18%|█▊        | 560M/3.08G [00:11<00:45, 55.2MB/s][A

model-00001-of-00002.safetensors:  11%|█         | 528M/4.97G [00:11<01:26, 51.3MB/s][A[A
model-00002-of-00002.safetensors:  19%|█▊        | 576M/3.08G [00:11<00:44, 56.2MB/s][A

model-00001-of-00002.safetensors:  11%|█         | 537M/4.97G [00:11<01:19, 55.9MB/s][A[A
model-00002-of-00002.safetensors:  19%|█▉        | 588M/3.08G [00:11<00:38, 65.3MB/s][A
model-00002-of-00002.safetensors:  19%|█▉        | 596M/3.08G [00:11<00:41, 59.2MB/s][A

model-00001-of-00002.safetensors:  11%|█         | 544M/4.97G [00:11<01:39, 44.6MB/s][A[A

model-00001-of-00002.safetensors:  11%|█▏        | 560M/4.97G [00:12<01:29, 49.3MB/s][A[A
model-00002-of-00002.safetensors:  20%|█▉        | 608M/3.08G [00:12<00:51, 47.5MB/s][A
model-00002-of-00002.safetensors:  20%|██        | 624M/3.08G [00:12<00:47, 52.0MB/s][A

model-00001-of-00002.safetensors:  12%|█▏        | 576M/4.97G [00:12<01:26, 50.5MB/s][A[A
model-00002-of-00002.safetensors:  21%|██        | 640M/3.08G [00:12<00:46, 52.8MB/s][A

model-00001-of-00002.safetensors:  12%|█▏        | 592M/4.97G [00:12<01:29, 49.1MB/s][A[A

model-00001-of-00002.safetensors:  12%|█▏        | 607M/4.97G [00:12<01:10, 62.0MB/s][A[A
model-00002-of-00002.safetensors:  21%|██▏       | 656M/3.08G [00:12<00:44, 54.4MB/s][A

model-00001-of-00002.safetensors:  12%|█▏        | 615M/4.97G [00:13<01:27, 49.7MB/s][A[A
model-00002-of-00002.safetensors:  22%|██▏       | 672M/3.08G [00:13<00:44, 53.7MB/s][A

model-00001-of-00002.safetensors:  13%|█▎        | 624M/4.97G [00:13<01:39, 43.7MB/s][A[A
model-00002-of-00002.safetensors:  22%|██▏       | 688M/3.08G [00:13<00:43, 55.4MB/s][A

model-00001-of-00002.safetensors:  13%|█▎        | 640M/4.97G [00:13<01:33, 46.2MB/s][A[A
model-00002-of-00002.safetensors:  23%|██▎       | 704M/3.08G [00:13<00:42, 56.4MB/s][A

model-00001-of-00002.safetensors:  13%|█▎        | 649M/4.97G [00:13<01:23, 51.8MB/s][A[A
model-00002-of-00002.safetensors:  23%|██▎       | 718M/3.08G [00:13<00:35, 67.4MB/s][A

model-00001-of-00002.safetensors:  13%|█▎        | 656M/4.97G [00:14<01:27, 49.5MB/s][A[A

model-00001-of-00002.safetensors:  14%|█▎        | 672M/4.97G [00:14<01:02, 68.3MB/s][A[A
model-00002-of-00002.safetensors:  24%|██▎       | 726M/3.08G [00:14<00:42, 55.6MB/s][A
model-00002-of-00002.safetensors:  24%|██▍       | 736M/3.08G [00:14<00:45, 51.3MB/s][A

model-00001-of-00002.safetensors:  14%|█▎        | 681M/4.97G [00:14<01:24, 50.9MB/s][A[A

model-00001-of-00002.safetensors:  14%|█▍        | 688M/4.97G [00:14<01:33, 45.9MB/s][A[A
model-00002-of-00002.safetensors:  24%|██▍       | 752M/3.08G [00:14<00:43, 53.7MB/s][A

model-00001-of-00002.safetensors:  14%|█▍        | 704M/4.97G [00:14<01:30, 47.2MB/s][A[A
model-00002-of-00002.safetensors:  25%|██▍       | 768M/3.08G [00:14<00:42, 54.2MB/s][A

model-00001-of-00002.safetensors:  14%|█▍        | 713M/4.97G [00:15<01:20, 52.9MB/s][A[A
model-00002-of-00002.safetensors:  25%|██▌       | 779M/3.08G [00:15<00:37, 62.0MB/s][A
model-00002-of-00002.safetensors:  26%|██▌       | 786M/3.08G [00:15<00:41, 55.7MB/s][A

model-00001-of-00002.safetensors:  14%|█▍        | 720M/4.97G [00:15<01:30, 46.9MB/s][A[A
model-00002-of-00002.safetensors:  26%|██▌       | 798M/3.08G [00:15<00:34, 66.5MB/s][A

model-00001-of-00002.safetensors:  15%|█▍        | 731M/4.97G [00:15<01:12, 58.2MB/s][A[A
model-00002-of-00002.safetensors:  26%|██▌       | 806M/3.08G [00:15<00:37, 61.1MB/s][A

model-00001-of-00002.safetensors:  15%|█▍        | 739M/4.97G [00:15<01:25, 49.5MB/s][A[A
model-00002-of-00002.safetensors:  27%|██▋       | 816M/3.08G [00:15<00:43, 51.8MB/s][A

model-00001-of-00002.safetensors:  15%|█▌        | 752M/4.97G [00:15<01:23, 50.7MB/s][A[A
model-00002-of-00002.safetensors:  27%|██▋       | 832M/3.08G [00:16<00:42, 53.1MB/s][A

model-00001-of-00002.safetensors:  15%|█▌        | 768M/4.97G [00:16<01:26, 48.7MB/s][A[A
model-00002-of-00002.safetensors:  28%|██▊       | 848M/3.08G [00:16<00:41, 53.4MB/s][A

model-00001-of-00002.safetensors:  16%|█▌        | 784M/4.97G [00:16<01:21, 51.4MB/s][A[A
model-00002-of-00002.safetensors:  28%|██▊       | 864M/3.08G [00:16<00:38, 57.0MB/s][A

model-00001-of-00002.safetensors:  16%|█▌        | 800M/4.97G [00:16<01:25, 48.8MB/s][A[A

model-00001-of-00002.safetensors:  16%|█▋        | 814M/4.97G [00:16<01:08, 60.8MB/s][A[A
model-00002-of-00002.safetensors:  29%|██▊       | 880M/3.08G [00:16<00:40, 54.0MB/s][A
model-00002-of-00002.safetensors:  29%|██▉       | 896M/3.08G [00:17<00:37, 58.2MB/s][A

model-00001-of-00002.safetensors:  17%|█▋        | 822M/4.97G [00:17<01:28, 47.1MB/s][A[A
model-00002-of-00002.safetensors:  30%|██▉       | 912M/3.08G [00:17<00:36, 58.9MB/s][A

model-00001-of-00002.safetensors:  17%|█▋        | 832M/4.97G [00:17<01:36, 43.0MB/s][A[A
model-00002-of-00002.safetensors:  30%|███       | 928M/3.08G [00:17<00:37, 57.5MB/s][A

model-00001-of-00002.safetensors:  17%|█▋        | 848M/4.97G [00:17<01:26, 47.8MB/s][A[A

model-00001-of-00002.safetensors:  17%|█▋        | 860M/4.97G [00:17<01:11, 57.8MB/s][A[A
model-00002-of-00002.safetensors:  31%|███       | 944M/3.08G [00:18<00:37, 56.8MB/s][A

model-00001-of-00002.safetensors:  17%|█▋        | 868M/4.97G [00:18<01:23, 49.4MB/s][A[A
model-00002-of-00002.safetensors:  31%|███       | 960M/3.08G [00:18<00:36, 57.4MB/s][A

model-00001-of-00002.safetensors:  18%|█▊        | 880M/4.97G [00:18<01:25, 47.6MB/s][A[A
model-00002-of-00002.safetensors:  32%|███▏      | 976M/3.08G [00:18<00:34, 60.5MB/s][A
model-00002-of-00002.safetensors:  32%|███▏      | 992M/3.08G [00:18<00:36, 57.2MB/s][A
model-00002-of-00002.safetensors:  33%|███▎      | 1.01G/3.08G [00:19<00:35, 57.7MB/s][A
model-00002-of-00002.safetensors:  33%|███▎      | 1.02G/3.08G [00:19<00:35, 57.6MB/s][A

model-00001-of-00002.safetensors:  18%|█▊        | 896M/4.97G [00:19<02:52, 23.6MB/s][A[A
model-00002-of-00002.safetensors:  34%|███▍      | 1.04G/3.08G [00:19<00:36, 55.2MB/s][A

model-00001-of-00002.safetensors:  18%|█▊        | 905M/4.97G [00:19<02:21, 28.7MB/s][A[A
